shelf_id,capacity,item_count,zone
A-001,500,412,Zone-A
A-002,500,29,Zone-A
A-003,100,70,Zone-A
A-004,100,29,Zone-A
A-005,100,32,Zone-A
A-006,500,25,Zone-A
A-007,100,55,Zone-A
A-008,100,88,Zone-A
A-009,100,55,Zone-A
A-010,100,56,Zone-A
A-011,100,83,Zone-A
A-012,100,83,Zone-A
A-013,200,11,Zone-A
A-014,500,376,Zone-A
A-015,100,61,Zone-A
A-016,100,73,Zone-A
A-017,200,115,Zone-A
A-018,500,79,Zone-A
A-019,500,463,Zone-A
A-020,200,180,Zone-A
A-021,200,146,Zone-A
A-022,500,87,Zone-A
A-023,100,37,Zone-A
A-024,100,73,Zone-A
A-025,100,65,Zone-A
A-026,200,65,Zone-A
A-027,100,12,Zone-A
A-028,100,92,Zone-A
A-029,200,128,Zone-A
A-030,100,68,Zone-A
A-031,500,323,Zone-A
A-032,200,108,Zone-A
A-033,500,410,Zone-A
A-034,200,72,Zone-A
A-035,100,35,Zone-A
A-036,100,53,Zone-A
A-037,100,95,Zone-A
A-038,100,56,Zone-A
A-039,500,451,Zone-A
A-040,200,103,Zone-A
A-041,500,272,Zone-A
A-042,200,29,Zone-A
A-043,100,79,Zone-A
A-044,500,61,Zone-A
A-045,500,278,Zone-A
A-046,200,25,Zone-A
A-047,200,178,Zone-A
A-048,500,373,Zone-A
A-049,200,176,Zone-A
A-050,500,20,Zone-A
A-051,200,122,Zone-A
A-052,500,340,Zone-A
A-053,200,22,Zone-A
A-054,200,172,Zone-A
A-055,200,172,Zone-A
A-056,100,93,Zone-A
A-057,500,370,Zone-A
A-058,200,115,Zone-A
A-059,500,259,Zone-A
A-060,200,148,Zone-A
A-061,500,366,Zone-A
A-062,500,314,Zone-A
A-063,200,41,Zone-A
A-064,500,413,Zone-A
A-065,500,469,Zone-A
A-066,100,62,Zone-A
A-067,200,16,Zone-A
A-068,500,254,Zone-A
A-069,500,469,Zone-A
A-070,100,52,Zone-A
A-071,200,115,Zone-A
A-072,200,109,Zone-A
A-073,200,38,Zone-A
A-074,200,167,Zone-A
A-075,500,321,Zone-A
A-076,100,23,Zone-A
A-077,100,72,Zone-A
A-078,100,11,Zone-A
A-079,100,92,Zone-A
A-080,100,61,Zone-A
A-081,100,72,Zone-A
A-082,500,376,Zone-A
A-083,500,487,Zone-A
A-084,200,185,Zone-A
A-085,500,125,Zone-A
A-086,500,200,Zone-A
A-087,200,132,Zone-A
A-088,100,27,Zone-A
A-089,100,37,Zone-A
A-090,200,176,Zone-A
A-091,200,169,Zone-A
A-092,200,165,Zone-A
A-093,500,372,Zone-A
A-094,500,27,Zone-A
A-095,100,68,Zone-A
A-096,500,307,Zone-A
A-097,500,313,Zone-A
A-098,500,303,Zone-A
A-099,500,424,Zone-A
A-100,100,68,Zone-A
A-101,100,74,Zone-A
A-102,100,10,Zone-A
A-103,200,134,Zone-A
A-104,500,266,Zone-A
A-105,500,387,Zone-A
A-106,200,159,Zone-A
A-107,100,86,Zone-A
A-108,500,368,Zone-A
A-109,500,178,Zone-A
A-110,100,59,Zone-A
A-111,500,387,Zone-A
A-112,200,47,Zone-A
A-113,200,22,Zone-A
